"Notes","States","States Code","Year","Year Code","Leading Cancer Sites","Leading Cancer Sites Code","Age Groups","Age Groups Code","Race","Race Code",Count,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error
,"Illinois","17","2022","2022","Brain and Other Nervous System","31010-31040","65-69 years","65-69","White","2106-3",91,575221,15.8,12.7,19.4,1.7
,"Illinois","17","2022","2022","Brain and Other Nervous System","31010-31040","70-74 years","70-74","White","2106-3",80,459089,17.4,13.8,21.7,1.9
,"Illinois","17","2022","2022","Brain and Other Nervous System","31010-31040","75-79 years","75-79","White","2106-3",64,325418,19.7,15.1,25.1,2.5
,"Illinois","17","2022","2022","Brain and Other Nervous System","31010-31040","80-84 years","80-84","White","2106-3",52,202705,25.7,19.2,33.6,3.6
,"Illinois","17","2022","2022","Brain and Other Nervous System","31010-31040","85+ years","85+","White","2106-3",31,200971,15.4,10.5,21.9,2.8
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","15-19 years","15-19","White","2106-3",16,631897,2.5,1.4,4.1,0.6
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","25-29 years","25-29","White","2106-3",36,616488,5.8,4.1,8.1,1.0
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","30-34 years","30-34","White","2106-3",45,636828,7.1,5.2,9.5,1.1
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","35-39 years","35-39","White","2106-3",84,645437,13.0,10.4,16.1,1.4
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","40-44 years","40-44","Black or African American","2054-5",26,118947,21.9,14.3,32.0,4.3
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","40-44 years","40-44","White","2106-3",134,638276,21.0,17.6,24.9,1.8
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","45-49 years","45-49","Asian or Pacific Islander","A-PI",24,58737,40.9,26.2,60.8,8.3
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","45-49 years","45-49","Black or African American","2054-5",74,108987,67.9,53.3,85.2,7.9
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","45-49 years","45-49","White","2106-3",306,588086,52.0,46.4,58.2,3.0
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","50-54 years","50-54","Asian or Pacific Islander","A-PI",33,54308,60.8,41.8,85.3,10.6
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","50-54 years","50-54","Black or African American","2054-5",84,114729,73.2,58.4,90.6,8.0
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","50-54 years","50-54","White","2106-3",443,625589,70.8,64.4,77.7,3.4
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","55-59 years","55-59","Asian or Pacific Islander","A-PI",27,44419,60.8,40.1,88.4,11.7
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","55-59 years","55-59","Black or African American","2054-5",83,111883,74.2,59.1,92.0,8.1
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","55-59 years","55-59","White","2106-3",439,640905,68.5,62.2,75.2,3.3
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","60-64 years ","60-64","Asian or Pacific Islander","A-PI",31,39012,79.5,54.0,112.8,14.3
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","60-64 years ","60-64","Black or African American","2054-5",121,111231,108.8,90.3,130.0,9.9
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","60-64 years ","60-64","White","2106-3",528,657010,80.4,73.7,87.5,3.5
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","65-69 years","65-69","Asian or Pacific Islander","A-PI",24,36446,65.9,42.2,98.0,13.4
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","65-69 years","65-69","Black or African American","2054-5",136,91854,148.1,124.2,175.1,12.7
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","65-69 years","65-69","White","2106-3",591,575221,102.7,94.6,111.4,4.2
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","70-74 years","70-74","Asian or Pacific Islander","A-PI",38,30421,124.9,88.4,171.5,20.3
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","70-74 years","70-74","Black or African American","2054-5",141,68962,204.5,172.1,241.1,17.2
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","70-74 years","70-74","White","2106-3",597,459089,130.0,119.8,140.9,5.3
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","75-79 years","75-79","Asian or Pacific Islander","A-PI",19,21390,88.8,53.5,138.7,20.4
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","75-79 years","75-79","Black or African American","2054-5",95,45070,210.8,170.5,257.7,21.6
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","75-79 years","75-79","White","2106-3",587,325418,180.4,166.1,195.6,7.4
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","80-84 years","80-84","Asian or Pacific Islander","A-PI",20,12981,154.1,94.1,237.9,34.5
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","80-84 years","80-84","Black or African American","2054-5",51,28585,178.4,132.8,234.6,25.0
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","80-84 years","80-84","White","2106-3",451,202705,222.5,202.4,244.0,10.5
,"Illinois","17","2022","2022","Colon and Rectum","21041-21052","85+ years","85+","Asian or Pacific Islander","A-PI",19,10876,174.7,105.2,272.8,40.1
